created_at,id,retweeted_status.created_at,retweeted_status.id,retweeted_status.retweet_count,retweeted_status.user.followers_count,retweeted_status.user.id,text,user.followers_count,user.friends_count,user.id,user.screen_name
Tue Nov 08 17:25:27 +0000 2016,796040952553099266,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,4,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,69,302,21596831,clarey56
Tue Nov 08 17:25:47 +0000 2016,796041036820791296,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,10,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,339,254,274607266,vlcurrie
Tue Nov 08 17:25:54 +0000 2016,796041063995764736,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,13,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,25,33,4863315076,labour_west
Tue Nov 08 17:26:03 +0000 2016,796041104890077184,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,16,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,1549,4921,250882048,chelsadler
Tue Nov 08 17:26:13 +0000 2016,796041146732527616,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,19,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,307,581,264146026,martinatwo
Tue Nov 08 17:26:19 +0000 2016,796041169159548928,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,21,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,2129,1193,815894881,ac_seventhree
Tue Nov 08 17:26:30 +0000 2016,796041217838612481,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,22,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,513,1050,835653654,Ecky_Thump_TV
Tue Nov 08 17:26:39 +0000 2016,796041256006717440,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,24,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,98,380,22058614,G_in_London
Tue Nov 08 17:26:44 +0000 2016,796041276814663681,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,25,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,41,161,264516381,mazzashrew
Tue Nov 08 17:27:10 +0000 2016,796041386076368896,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,30,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,100,339,66174381,davidmeek1975
Tue Nov 08 17:27:18 +0000 2016,796041418884136961,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,32,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,29177,1199,32439211,LucyMPowell
Tue Nov 08 17:27:19 +0000 2016,796041420670910467,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,33,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,84,201,794141743017054208,labour_zone
Tue Nov 08 17:27:19 +0000 2016,796041424370335744,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,34,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,154,197,264876655,kevindonnelly95
Tue Nov 08 17:27:23 +0000 2016,796041440564494336,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,35,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,387,725,135507108,JSilk
Tue Nov 08 17:27:32 +0000 2016,796041478434852864,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,38,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,323,707,2384946479,KellyMae36
Tue Nov 08 17:27:35 +0000 2016,796041490543865856,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,40,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,153,704,64039903,RichardC_Chi
Tue Nov 08 17:27:55 +0000 2016,796041574094348289,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,43,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,4056,4950,180714761,redstrots
Tue Nov 08 17:28:08 +0000 2016,796041628435828736,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,47,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,214,620,82322851,HelenCallis
Tue Nov 08 17:28:10 +0000 2016,796041638221119488,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,48,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,61,181,768391265260019712,CAFCUAMN74T
Tue Nov 08 17:28:12 +0000 2016,796041645154246656,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,49,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,514,439,29887058,fizz239
Tue Nov 08 17:28:13 +0000 2016,796041649759600640,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,50,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,376,1041,3448725855,JRogan3000
Tue Nov 08 17:28:30 +0000 2016,796041721440309248,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,55,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,361,335,2952956050,ines_adeogun
Tue Nov 08 17:28:48 +0000 2016,796041797600415744,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,58,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,1696,1207,18027532,PaulHutchinson
Tue Nov 08 17:28:56 +0000 2016,796041827543552000,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,62,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,1190,2636,339691960,IngridBlanchett
Tue Nov 08 17:28:58 +0000 2016,796041838843035649,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,63,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,125,374,525114965,HellieDuPreez
Tue Nov 08 17:29:14 +0000 2016,796041905465413632,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,67,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,18667,624,241056520,USUncut
Tue Nov 08 17:29:24 +0000 2016,796041948645695489,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,71,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,80,168,3361601357,skylarelindley
Tue Nov 08 17:29:32 +0000 2016,796041981579395072,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,76,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,192,398,1658948718,pattybravosa
Tue Nov 08 17:29:32 +0000 2016,796041982179151874,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,77,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,47,59,782050627350396928,BattleLord17
Tue Nov 08 17:29:51 +0000 2016,796042061216550912,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,81,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,3939,4176,770443669,GusMartinezG
Tue Nov 08 17:29:52 +0000 2016,796042065520066564,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,82,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,32,90,2883907143,RHHassall
Tue Nov 08 17:29:55 +0000 2016,796042074860597248,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,83,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,3996,4103,283712963,emma10gtz
Tue Nov 08 17:30:19 +0000 2016,796042175381258240,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,90,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,96,390,32813301,Smwallace06
Tue Nov 08 17:30:24 +0000 2016,796042200211537920,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,92,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,568,100,626853517,MercedesKills
Tue Nov 08 17:30:25 +0000 2016,796042201029611520,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,93,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,314,892,625641182,Mrs_jenx
Tue Nov 08 17:30:28 +0000 2016,796042216259063808,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,95,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,254,613,528087595,ConchurMcCauley
Tue Nov 08 17:30:41 +0000 2016,796042268306243588,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,99,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,661,353,1452842384,davelawson35
Tue Nov 08 17:30:45 +0000 2016,796042284596916227,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,101,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,239,421,149117133,docdenbow
Tue Nov 08 17:30:53 +0000 2016,796042317933072385,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,103,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,302,286,1602169652,kingjosuethe1st
Tue Nov 08 17:30:53 +0000 2016,796042320680550400,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,104,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,20,281,2310263592,sophierobson24
Tue Nov 08 17:31:11 +0000 2016,796042397402755072,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,106,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,15052,125,749597161,FVKME
Tue Nov 08 17:31:19 +0000 2016,796042431007518721,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,110,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,1363,2975,238242935,ShafLdn
Tue Nov 08 17:31:30 +0000 2016,796042473185353728,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,113,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,2053,4959,1112305380,ChinaGregory
Tue Nov 08 17:31:44 +0000 2016,796042532782297088,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,118,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,457,1148,20318742,stoneyrocks
Tue Nov 08 17:31:53 +0000 2016,796042570153545728,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,119,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,1033,309,510724232,jblvndino
Tue Nov 08 17:31:55 +0000 2016,796042581293535232,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,120,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,499,1116,2203251790,Photogenic8
Tue Nov 08 17:32:05 +0000 2016,796042620854210560,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,123,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,142,796,2216634459,thatresolves
Tue Nov 08 17:32:15 +0000 2016,796042665737322498,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,126,274132,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,154,696,256669564,oederoliva
Tue Nov 08 17:32:23 +0000 2016,796042698373419008,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,128,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,879,856,85912626,micmicmic1
Tue Nov 08 17:32:30 +0000 2016,796042728643633153,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,129,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,110,424,754069979218124800,clampdownunit
Tue Nov 08 17:32:34 +0000 2016,796042744510775300,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,130,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,498,223,450981233,garie_marie
Tue Nov 08 17:32:50 +0000 2016,796042809476313089,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,134,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,348,610,2315004928,SenGoku_Varsus
Tue Nov 08 17:32:56 +0000 2016,796042837858996228,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,135,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,4237,3291,78109894,Luna_may
Tue Nov 08 17:32:59 +0000 2016,796042850156810240,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,136,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,449,639,16686493,HydroCheetah
Tue Nov 08 17:33:03 +0000 2016,796042867177295872,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,138,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,8276,180,85364226,UnlikelyWorlds
Tue Nov 08 17:33:22 +0000 2016,796042945711345665,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,140,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,515,303,969458816,jerryhomskeeze
Tue Nov 08 17:33:47 +0000 2016,796043050824978432,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,147,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,7176,4712,2191277311,BanjoHfuhruhur
Tue Nov 08 17:33:50 +0000 2016,796043060555743232,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,148,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,50,173,45328521,geekzter
Tue Nov 08 17:34:07 +0000 2016,796043133666689025,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,150,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,274,176,162057814,__ilsa__
Tue Nov 08 17:34:22 +0000 2016,796043197633937408,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,152,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,72,354,723086295950606336,hannibaal12
Tue Nov 08 17:34:25 +0000 2016,796043208979546112,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,153,274134,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,174,1978,3438941865,KhadijahMalik7
Tue Nov 08 17:34:28 +0000 2016,796043223588225025,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,154,274133,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,5370,5820,488578718,tomservo10
Tue Nov 08 17:34:58 +0000 2016,796043348003979264,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,161,274135,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,14,77,782034169685643264,franiceledonf
Tue Nov 08 17:36:02 +0000 2016,796043615395049478,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,172,274135,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,63,29,728890301516005377,SusanGLH
Tue Nov 08 17:36:38 +0000 2016,796043769053376512,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,176,274136,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,203,135,2893309727,hapspop
Tue Nov 08 17:36:50 +0000 2016,796043818722279424,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,177,274136,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,143,261,402222951,paulmcmullin1
Tue Nov 08 17:37:11 +0000 2016,796043906127462402,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,180,274136,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,9931,2636,583842500,erikooh
Tue Nov 08 17:37:27 +0000 2016,796043970723753984,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,184,274135,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,539,632,43918584,ellagreeneyes
Tue Nov 08 17:37:39 +0000 2016,796044023735545856,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,187,274135,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,789,217,332610905,uhhlawndra
Tue Nov 08 17:37:41 +0000 2016,796044032489164800,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,188,274136,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,592,911,599391473,lastbabymensa
Tue Nov 08 17:38:08 +0000 2016,796044146121330691,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,193,274136,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,128,460,3271652756,jedisuckerpunch
Tue Nov 08 17:38:11 +0000 2016,796044159119486976,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,195,274136,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,814,715,21196406,FordieC
Tue Nov 08 17:38:17 +0000 2016,796044183244935168,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,199,274135,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,301,1648,2520839886,MacbethSC
Tue Nov 08 17:38:17 +0000 2016,796044183760998400,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,199,274136,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,2483,367,27047513,MsDafneRuiz
Tue Nov 08 17:38:26 +0000 2016,796044220528283653,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,204,274136,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,472,567,88295144,Foonerisms
Tue Nov 08 17:38:26 +0000 2016,796044221685891073,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,205,274136,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,42,231,4469130521,AhouaouMustapha
Tue Nov 08 17:38:27 +0000 2016,796044226291085312,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,206,274135,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,65,526,2555557735,greyc23
Tue Nov 08 17:38:36 +0000 2016,796044263209439232,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,207,274136,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,170,283,358885008,Domicima
Tue Nov 08 17:38:51 +0000 2016,796044323326464000,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,209,274136,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,13,135,721022813667254272,Kreyks1
Tue Nov 08 17:38:56 +0000 2016,796044347015827458,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,213,274136,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,10,41,4668749417,LouisiaVdb
Tue Nov 08 17:38:58 +0000 2016,796044355249336320,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,214,274136,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,45,154,15189135,danw1979
Tue Nov 08 17:39:03 +0000 2016,796044376430485504,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,216,274137,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,13367,6111,67874759,UnofficialBill
Tue Nov 08 17:39:03 +0000 2016,796044376430485504,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,216,274137,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,13367,6111,67874759,UnofficialBill
Tue Nov 08 17:39:07 +0000 2016,796044392805072898,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,216,274137,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,39,103,778901958379892737,CharlieAHolt
Tue Nov 08 17:39:14 +0000 2016,796044422685270016,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,218,274137,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,179,698,288665033,ve278
Tue Nov 08 17:39:21 +0000 2016,796044452204843009,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,219,274137,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,73,745,180520420,Tim_Kowal
Tue Nov 08 17:39:22 +0000 2016,796044455585476608,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,220,274137,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,10960,2170,335294799,MtuPombe
Tue Nov 08 17:39:40 +0000 2016,796044531603034113,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,222,274138,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,238,339,417392294,Dackelman
Tue Nov 08 17:39:43 +0000 2016,796044544961867777,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,223,274138,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,499,2333,33841854,mae69mae
Tue Nov 08 17:39:59 +0000 2016,796044611680661505,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,230,274138,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,39,103,1250154734,Eve_Talling
Tue Nov 08 17:40:08 +0000 2016,796044649110577152,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,232,274138,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,465,556,744872442,MrSimoon
Tue Nov 08 17:40:12 +0000 2016,796044665640329218,Tue Nov 08 17:25:09 +0000 2016,796040875335790592,234,274138,20098015,RT @davidschneider: Trump forced to keep his eye on his wife while voting. #ElectionDay https://t.co/drMcRo2pdV,755,529,282694262,daisthehale
