id,retweeted_status.id,created_at,retweeted_status.created_at,user.screen_name,user.id,user.followers_count,user.friends_count,retweeted_status.user.screen_name,retweeted_status.user.id,retweeted_status.user.followers_count,retweeted_status.user.friends_count
retweeted_status.retweet_count
796911818614730752,788912595189112832,Fri Nov 11 03:05:58 +0000 2016,Thu Oct 20 01:19:54 +0000 2016,kkenzielesterr,787417724104298496,27,102,USAneedsTRUMP,3974665634,35679,1810,3737
797054493737254912,788912595189112832,Fri Nov 11 12:32:54 +0000 2016,Thu Oct 20 01:19:54 +0000 2016,danastiltner,712953880,566,252,USAneedsTRUMP,3974665634,35774,1811,3738
797208013031415809,788912595189112832,Fri Nov 11 22:42:56 +0000 2016,Thu Oct 20 01:19:54 +0000 2016,valueselman,3223933464,5083,70,USAneedsTRUMP,3974665634,35886,1811,3739
797912075703984128,788912595189112832,Sun Nov 13 21:20:37 +0000 2016,Thu Oct 20 01:19:54 +0000 2016,matthew_sassy3,3532355125,36,144,USAneedsTRUMP,3974665634,36248,1813,3739
798823853711466496,365694278845997057,Wed Nov 16 09:43:42 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,Cosmo_Edits,2934107716,847,154,realDonaldTrump,25073877,15206459,41,1039
799633450194104320,365694278845997057,Fri Nov 18 15:20:45 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,snooddood7,454537330,140,485,realDonaldTrump,25073877,15399572,41,1039
799633455193657344,365694278845997057,Fri Nov 18 15:20:46 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,the_real_matt_m,108993687,540,1057,realDonaldTrump,25073877,15399572,41,1040
800073495271145472,788912595189112832,Sat Nov 19 20:29:20 +0000 2016,Thu Oct 20 01:19:54 +0000 2016,ElizabethLHal,731954989996773376,49,83,USAneedsTRUMP,3974665634,36632,1812,3736
801451452027858944,788912595189112832,Wed Nov 23 15:44:51 +0000 2016,Thu Oct 20 01:19:54 +0000 2016,BrentPayne59,2609806866,489,680,USAneedsTRUMP,3974665634,36777,1813,3730
801498100485550080,788912595189112832,Wed Nov 23 18:50:12 +0000 2016,Thu Oct 20 01:19:54 +0000 2016,staffor_peter,778972317632397312,327,1002,USAneedsTRUMP,3974665634,36774,1812,3731
803337966705786880,365694278845997057,Mon Nov 28 20:41:11 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,SisypheanSperg,800209150563086340,183,322,realDonaldTrump,25073877,16205983,40,1038
803340779653648397,365694278845997057,Mon Nov 28 20:52:21 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,fwra1234,519112789,2247,878,realDonaldTrump,25073877,16206570,40,1039
803341207963312128,365694278845997057,Mon Nov 28 20:54:03 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,yungjimb0,2402078420,947,344,realDonaldTrump,25073877,16206676,40,1040
803342003161415680,365694278845997057,Mon Nov 28 20:57:13 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,TSHalalbe,1426411597,368,206,realDonaldTrump,25073877,16206829,40,1041
803360100492644352,365694278845997057,Mon Nov 28 22:09:08 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,SilverShiruba,626729474,651,131,realDonaldTrump,25073877,16210862,40,1042
803361684958150656,365694278845997057,Mon Nov 28 22:15:26 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,EnwroughtDreams,2876378805,1459,1074,realDonaldTrump,25073877,16211221,40,1043
803361874414813184,365694278845997057,Mon Nov 28 22:16:11 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,PeenusWeenus,2914116544,2443,1898,realDonaldTrump,25073877,16211257,40,1044
803362187142119424,365694278845997057,Mon Nov 28 22:17:25 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,PI20XY,2775294374,1924,1367,realDonaldTrump,25073877,16211342,40,1045
803362322966253568,365694278845997057,Mon Nov 28 22:17:58 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,DubsPL,2457934788,838,501,realDonaldTrump,25073877,16211368,40,1046
803363147935580160,365694278845997057,Mon Nov 28 22:21:14 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,Alfiekin,1013434646,563,148,realDonaldTrump,25073877,16211554,40,1047
803363726388760581,365694278845997057,Mon Nov 28 22:23:32 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,destroyfrog,1108445132,1466,422,realDonaldTrump,25073877,16211675,40,1048
803363824309039104,365694278845997057,Mon Nov 28 22:23:56 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,_Nargacuga,1679901890,371,335,realDonaldTrump,25073877,16211698,40,1049
803363964486873088,365694278845997057,Mon Nov 28 22:24:29 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,hxzero,66542737,812,1699,realDonaldTrump,25073877,16211741,40,1050
803364073517760512,365694278845997057,Mon Nov 28 22:24:55 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,masklayer,2403819871,282,1262,realDonaldTrump,25073877,16211768,40,1051
803364083537940480,365694278845997057,Mon Nov 28 22:24:57 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,Hitoshura,3166039508,1745,287,realDonaldTrump,25073877,16211773,40,1052
803364279701409792,365694278845997057,Mon Nov 28 22:25:44 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,Tockytoes,2955898581,108,311,realDonaldTrump,25073877,16211802,40,1053
803364769637994501,365694278845997057,Mon Nov 28 22:27:41 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,dopenigga300,3463721902,88,111,realDonaldTrump,25073877,16211920,40,1054
803364982087892993,365694278845997057,Mon Nov 28 22:28:32 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,BurlyBearcat,981149515,266,222,realDonaldTrump,25073877,16211997,40,1055
803365088249913348,365694278845997057,Mon Nov 28 22:28:57 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,209twitch,263861118,1355,498,realDonaldTrump,25073877,16212023,40,1056
803365879572353024,365694278845997057,Mon Nov 28 22:32:06 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,SORS_Bot,791444810607497217,56,125,realDonaldTrump,25073877,16212202,40,1057
803366382947696640,365694278845997057,Mon Nov 28 22:34:06 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,RazalasTrebla,784830270,358,684,realDonaldTrump,25073877,16212282,40,1058
803366601315729410,365694278845997057,Mon Nov 28 22:34:58 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,horchathot,159169721,921,246,realDonaldTrump,25073877,16212339,40,1059
803367590252965888,365694278845997057,Mon Nov 28 22:38:54 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,bound_02,704139603079397376,195,210,realDonaldTrump,25073877,16212549,40,1060
803368371295232005,365694278845997057,Mon Nov 28 22:42:00 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,ExcaliburLost,502368920,633,740,realDonaldTrump,25073877,16212694,40,1061
803368439561748481,365694278845997057,Mon Nov 28 22:42:16 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,siIlygoose,2787187088,211,179,realDonaldTrump,25073877,16212711,40,1062
803368876465684480,365694278845997057,Mon Nov 28 22:44:00 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,KayOfToday,71652420,2292,373,realDonaldTrump,25073877,16212798,40,1063
803369109991919616,365694278845997057,Mon Nov 28 22:44:56 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,ratfathers,3413279938,111,206,realDonaldTrump,25073877,16212854,40,1064
803379335973441536,365694278845997057,Mon Nov 28 23:25:34 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,bradleyechoes,2890072030,15,128,realDonaldTrump,25073877,16215081,40,1066
803391591931117568,365694278845997057,Tue Nov 29 00:14:16 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,StinsonEsteban,2448824099,118,113,realDonaldTrump,25073877,16217967,40,1066
803513864172302336,365694278845997057,Tue Nov 29 08:20:08 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,Kuzunoha_Raido,2297123872,1440,512,realDonaldTrump,25073877,16240697,40,1067
803513965682847748,365694278845997057,Tue Nov 29 08:20:32 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,ContentCops,499617752,3588,337,realDonaldTrump,25073877,16240708,40,1068
803514382600826880,365694278845997057,Tue Nov 29 08:22:12 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,Prowler5X5,4828981965,354,278,realDonaldTrump,25073877,16240753,40,1069
803515350570663936,365694278845997057,Tue Nov 29 08:26:02 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,wholehog_,766007445860847616,63,103,realDonaldTrump,25073877,16240869,40,1070
803555404957433856,365694278845997057,Tue Nov 29 11:05:12 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,LeniWodring,2868384747,278,224,realDonaldTrump,25073877,16244794,40,1071
803559209690341376,365694278845997057,Tue Nov 29 11:20:19 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,NotASkeleton_,3238497801,230,238,realDonaldTrump,25073877,16245165,40,1072
803560751952785408,365694278845997057,Tue Nov 29 11:26:27 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,IgnobleImpFalz,3040693218,523,571,realDonaldTrump,25073877,16245341,40,1073
803561039727968256,365694278845997057,Tue Nov 29 11:27:35 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,trilllizard420,2792243463,233,416,realDonaldTrump,25073877,16245429,40,1074
803561088667164672,365694278845997057,Tue Nov 29 11:27:47 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,SkoomaPipe2,800269511718879234,353,253,realDonaldTrump,25073877,16245434,40,1075
803561335204315136,365694278845997057,Tue Nov 29 11:28:46 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,CommanderLovely,159307390,10111,571,realDonaldTrump,25073877,16245412,40,1076
803561341415866368,365694278845997057,Tue Nov 29 11:28:47 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,coolestguyontwi,4762764188,1088,267,realDonaldTrump,25073877,16245459,40,1077
803561603870363648,365694278845997057,Tue Nov 29 11:29:50 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,phozonhanabi,2248041456,800,597,realDonaldTrump,25073877,16245437,40,1078
803562386582097920,365694278845997057,Tue Nov 29 11:32:57 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,NoMemesNoTalk,1544698226,100,225,realDonaldTrump,25073877,16245522,40,1079
803562899465605120,365694278845997057,Tue Nov 29 11:34:59 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,HipstaKevin,507303199,564,420,realDonaldTrump,25073877,16245629,40,1080
803564210936541185,365694278845997057,Tue Nov 29 11:40:12 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,ElectricSkylab,500025425,86,93,realDonaldTrump,25073877,16245707,40,1081
803566271325302784,365694278845997057,Tue Nov 29 11:48:23 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,zimboobwe,430247366,223,126,realDonaldTrump,25073877,16245977,40,1082
803571095030890496,365694278845997057,Tue Nov 29 12:07:33 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,Bounty_Kun,1155470035,1344,398,realDonaldTrump,25073877,16246728,40,1083
803575453315428352,365694278845997057,Tue Nov 29 12:24:52 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,GodOfPunchs,605201251,57,38,realDonaldTrump,25073877,16247641,40,1084
803580771072114688,365694278845997057,Tue Nov 29 12:46:00 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,somegoy123,2257181077,37,188,realDonaldTrump,25073877,16248766,40,1085
803584016448360448,365694278845997057,Tue Nov 29 12:58:54 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,DykeFetishist,935244078,491,100,realDonaldTrump,25073877,16249503,40,1086
803586738002284545,365694278845997057,Tue Nov 29 13:09:42 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,Mrliberalnerd,106176871,201,464,realDonaldTrump,25073877,16250077,40,1087
803586811683540992,365694278845997057,Tue Nov 29 13:10:00 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,Twinkyman_,1615691796,222,393,realDonaldTrump,25073877,16250096,40,1088
803592358541533188,365694278845997057,Tue Nov 29 13:32:02 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,tondog,16857151,1199,832,realDonaldTrump,25073877,16251536,40,1089
803613935106662405,365694278845997057,Tue Nov 29 14:57:47 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,Bames0,271596194,168,223,realDonaldTrump,25073877,16257921,40,1090
803616299930763264,365694278845997057,Tue Nov 29 15:07:11 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,BlitzkriegATX,553185702,86,338,realDonaldTrump,25073877,16258617,40,1091
803627394812608512,365694278845997057,Tue Nov 29 15:51:16 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,KeikakuKat,614820968,1326,619,realDonaldTrump,25073877,16262254,40,1092
803628021064335360,365694278845997057,Tue Nov 29 15:53:45 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,kawaiiDanuki,164936563,33,164,realDonaldTrump,25073877,16262416,40,1093
803650569730568192,365694278845997057,Tue Nov 29 17:23:21 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,BlacktusJack,1617147444,1081,829,realDonaldTrump,25073877,16269930,40,1094
803650726329286656,365694278845997057,Tue Nov 29 17:23:58 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,jakebitesdog,3380875193,91,112,realDonaldTrump,25073877,16269943,40,1095
803650959775711232,365694278845997057,Tue Nov 29 17:24:54 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,BarackSaysWooo,3428785433,493,190,realDonaldTrump,25073877,16270053,40,1096
803651201296306176,365694278845997057,Tue Nov 29 17:25:52 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,TastelessOne,24652542,92,110,realDonaldTrump,25073877,16270139,40,1097
803651267306237953,365694278845997057,Tue Nov 29 17:26:07 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,1mCreative,1479880422,238,514,realDonaldTrump,25073877,16270158,40,1098
803651749802287105,365694278845997057,Tue Nov 29 17:28:02 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,darkodiggler,4007149396,71,103,realDonaldTrump,25073877,16270250,40,1098
803651749802287105,365694278845997057,Tue Nov 29 17:28:02 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,darkodiggler,4007149396,71,103,realDonaldTrump,25073877,16270250,40,1098
803652350955163648,365694278845997057,Tue Nov 29 17:30:26 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,LINhares_Sanity,363703523,510,620,realDonaldTrump,25073877,16270436,40,1099
803652352582549504,365694278845997057,Tue Nov 29 17:30:26 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,frickmemes666,3314455391,155,427,realDonaldTrump,25073877,16270437,40,1100
803667316806471680,365694278845997057,Tue Nov 29 18:29:54 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,TonyNorcia3,867938252,564,327,realDonaldTrump,25073877,16274957,40,1101
803677150800814080,365694278845997057,Tue Nov 29 19:08:59 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,LordBaelish643,804109814,524,1237,realDonaldTrump,25073877,16277879,40,1102
803699936588013568,365694278845997057,Tue Nov 29 20:39:31 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,Sal98989,51909764,182,205,realDonaldTrump,25073877,16284406,40,1103
803992120549740544,365694278845997057,Wed Nov 30 16:00:33 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,Smexyhair,855817688,62,306,realDonaldTrump,25073877,16373880,41,1104
804208098877456384,365694278845997057,Thu Dec 01 06:18:46 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,JERKClTY,2381735166,897,343,realDonaldTrump,25073877,16420332,40,1104
804208359666761728,365694278845997057,Thu Dec 01 06:19:49 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,_tyrfing,2875882289,1212,291,realDonaldTrump,25073877,16420303,40,1105
804209510495780864,365694278845997057,Thu Dec 01 06:24:23 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,sproutdash,4836107061,310,105,realDonaldTrump,25073877,16420429,40,1106
804210969119510528,365694278845997057,Thu Dec 01 06:30:11 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,WaifuKaori,3390221867,350,221,realDonaldTrump,25073877,16420622,40,1107
804212297967304704,365694278845997057,Thu Dec 01 06:35:28 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,Iycanroc,143232922,221,549,realDonaldTrump,25073877,16420765,40,1108
804212373863235584,365694278845997057,Thu Dec 01 06:35:46 +0000 2016,Fri Aug 09 04:41:25 +0000 2013,ZaWarudad,420717649,784,431,realDonaldTrump,25073877,16420771,40,1109
820390166204321792,365694278845997057,Sat Jan 14 22:00:32 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,TENKOHIJIKATA,1082782201,6926,91,realDonaldTrump,25073877,19848014,42,1096
820912068509302784,365694278845997057,Mon Jan 16 08:34:23 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,mearmsmearms,4708960514,80,501,realDonaldTrump,25073877,19989843,42,1096
822521435595960324,365694278845997057,Fri Jan 20 19:09:26 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,Interstate_85,248446275,1156,3806,realDonaldTrump,25073877,20706422,42,1100
822521095752450048,365694278845997057,Fri Jan 20 19:08:05 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,LiloZXG,770071573818638341,401,136,realDonaldTrump,25073877,20705757,42,1096
822522527444508672,365694278845997057,Fri Jan 20 19:13:46 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,michaelclayt0n1,742762550446559233,183,103,realDonaldTrump,25073877,20708668,42,1106
822522527444508672,365694278845997057,Fri Jan 20 19:13:46 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,michaelclayt0n1,742762550446559233,183,103,realDonaldTrump,25073877,20708668,42,1106
822527967498797056,365694278845997057,Fri Jan 20 19:35:23 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,malfoy_irl,389749514,172,305,realDonaldTrump,25073877,20718793,42,1111
822528644090368005,365694278845997057,Fri Jan 20 19:38:05 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,MemeMaster9001,2806413011,90,149,realDonaldTrump,25073877,20720063,42,1112
822521522954768384,365694278845997057,Fri Jan 20 19:09:47 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,HOXF0UND,778474971702198273,318,419,realDonaldTrump,25073877,20706438,42,1101
822521337642041345,365694278845997057,Fri Jan 20 19:09:03 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,Helma_Lennartz,199152115,691,748,realDonaldTrump,25073877,20706102,42,1098
822524103496085504,365694278845997057,Fri Jan 20 19:20:02 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,PashaKharmov,817265001710788611,90,277,realDonaldTrump,25073877,20711488,42,1110
822535916568903685,365694278845997057,Fri Jan 20 20:06:59 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,MellonFollie,59995042,1626,4975,realDonaldTrump,25073877,20731873,42,1113
822537084800008193,365694278845997057,Fri Jan 20 20:11:37 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,nazbowling,766117315003940864,192,123,realDonaldTrump,25073877,20734080,42,1114
822524850073833473,365694278845997057,Fri Jan 20 19:23:00 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,skwrk,21537801,41,181,realDonaldTrump,25073877,20712827,42,1111
822540981430087681,788912595189112832,Fri Jan 20 20:27:06 +0000 2017,Thu Oct 20 01:19:54 +0000 2016,VannessaAgnew,813727703882993665,20,120,USAneedsTRUMP,3974665634,40896,1794,3675
822524103496085504,365694278845997057,Fri Jan 20 19:20:02 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,PashaKharmov,817265001710788611,90,277,realDonaldTrump,25073877,20711488,42,1110
823082889499803648,365694278845997057,Sun Jan 22 08:20:27 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,ryanbarrisbased,475291690,2709,609,realDonaldTrump,25073877,21271184,41,1114
823083045553106944,365694278845997057,Sun Jan 22 08:21:04 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,iH8RealLife,576804571,177,201,realDonaldTrump,25073877,21271264,41,1115
823083522785046531,365694278845997057,Sun Jan 22 08:22:58 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,bodeined,2175190135,554,87,realDonaldTrump,25073877,21271619,41,1116
823083699390607360,365694278845997057,Sun Jan 22 08:23:40 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,lys700,4847762753,105,79,realDonaldTrump,25073877,21271571,41,1117
823083796413095936,365694278845997057,Sun Jan 22 08:24:03 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,TwoZeroSixGod,3051822049,2942,991,realDonaldTrump,25073877,21271747,41,1118
823084166413750273,365694278845997057,Sun Jan 22 08:25:32 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,cunniada,715537693644599296,119,307,realDonaldTrump,25073877,21271765,41,1119
823084179617288192,365694278845997057,Sun Jan 22 08:25:35 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,ANDYINTERNETS,150342980,1247,446,realDonaldTrump,25073877,21271912,41,1120
823084230909526017,365694278845997057,Sun Jan 22 08:25:47 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,imfinnanutb,2792862451,344,150,realDonaldTrump,25073877,21271799,41,1121
823084303571701760,365694278845997057,Sun Jan 22 08:26:04 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,nott_terrible,897717499,208,253,realDonaldTrump,25073877,21271832,41,1122
823084417501446146,365694278845997057,Sun Jan 22 08:26:31 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,THEjoeydavis,265001718,219,420,realDonaldTrump,25073877,21272041,41,1123
823084803415080960,365694278845997057,Sun Jan 22 08:28:03 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,benghazi_emails,41919012,648,1428,realDonaldTrump,25073877,21272247,41,1124
823085355570081792,365694278845997057,Sun Jan 22 08:30:15 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,TJBNZ,208220080,1264,304,realDonaldTrump,25073877,21272513,41,1125
823085835759259648,365694278845997057,Sun Jan 22 08:32:10 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,hsvnia,3097383315,54,52,realDonaldTrump,25073877,21272615,41,1126
823087338083536896,365694278845997057,Sun Jan 22 08:38:08 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,kivothe,703810529064648704,346,174,realDonaldTrump,25073877,21273441,41,1127
823087449400295424,365694278845997057,Sun Jan 22 08:38:34 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,Tigerfire12,1419546439,200,367,realDonaldTrump,25073877,21273507,41,1128
823088242404839424,365694278845997057,Sun Jan 22 08:41:43 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,gurdubu,3065924379,288,429,realDonaldTrump,25073877,21273950,41,1129
823095099814907904,365694278845997057,Sun Jan 22 09:08:58 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,MikedaBomb321,631696221,89,427,realDonaldTrump,25073877,21277342,41,1130
823098053183807489,365694278845997057,Sun Jan 22 09:20:42 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,ryko1212,804917705912553472,41,103,realDonaldTrump,25073877,21278739,41,1131
823149171343589376,365694278845997057,Sun Jan 22 12:43:50 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,spenceforg,3311630006,340,349,realDonaldTrump,25073877,21301362,41,1132
823186202123702274,365694278845997057,Sun Jan 22 15:10:59 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,gangerodelicado,729576645267333120,2415,373,realDonaldTrump,25073877,21340335,41,1132
823187415883988993,365694278845997057,Sun Jan 22 15:15:48 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,TeeSaxx,580112447,903,754,realDonaldTrump,25073877,21341815,41,1133
823191941923778560,365694278845997057,Sun Jan 22 15:33:47 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,chanelsface,572078918,1019,90,realDonaldTrump,25073877,21347902,41,1137
823192162640785409,365694278845997057,Sun Jan 22 15:34:40 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,aliahmadiyan3,822103456110571521,28,87,realDonaldTrump,25073877,21347941,41,1138
823193606064222209,365694278845997057,Sun Jan 22 15:40:24 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,veryrareurl,602588128,922,379,realDonaldTrump,25073877,21350056,41,1138
823193903939592192,365694278845997057,Sun Jan 22 15:41:35 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,TimDragonwagon,376923238,184,362,realDonaldTrump,25073877,21350272,41,1139
823199691655577601,365694278845997057,Sun Jan 22 16:04:35 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,jorgepita778,129527211,357,290,realDonaldTrump,25073877,21357612,41,1140
823200438405238785,365694278845997057,Sun Jan 22 16:07:33 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,bapeshits,4761003570,106,28,realDonaldTrump,25073877,21358543,41,1141
823204240709578752,365694278845997057,Sun Jan 22 16:22:40 +0000 2017,Fri Aug 09 04:41:25 +0000 2013,coreyeezy,634308391,573,574,realDonaldTrump,25073877,21363573,41,1142
